_partition,_aspect,_key,_type,_value
Column,alarm_last_thirty_days,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,anti_theft_installed_per_inst,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,basic_handling_training,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,boxes_opened_by_authorized_person,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,cables_protected,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,cce_equipped_standard_plug,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,cce_installed_according_to_manual,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,cce_operating_correctly,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,cleaning_equipment_available,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,country,displayChoicesList,object,"[{""choice_list_name"":""country_list"",""data_value"":""uganda"",""display"":{""title"":{""text"":""Uganda""}},""_row_num"":5},{""choice_list_name"":""country_list"",""data_value"":""senegal"",""display"":{""title"":{""text"":""Senegal""}},""_row_num"":6},{""choice_list_name"":""country_list"",""data_value"":""solomon_islands"",""display"":{""title"":{""text"":""Solomon Islands""}},""_row_num"":7}]"
Column,district,displayChoicesList,object,"[{""choice_list_name"":""district_list"",""data_value"":""buikwe"",""display"":{""title"":{""text"":""Buikwe""}},""_row_num"":14},{""choice_list_name"":""district_list"",""data_value"":""bukomansimbi"",""display"":{""title"":{""text"":""Bukomansimbi""}},""_row_num"":15},{""choice_list_name"":""district_list"",""data_value"":""butambala"",""display"":{""title"":{""text"":""Butambala""}},""_row_num"":16},{""choice_list_name"":""district_list"",""data_value"":""buvuma"",""display"":{""title"":{""text"":""Buvuma""}},""_row_num"":17},{""choice_list_name"":""district_list"",""data_value"":""gomba"",""display"":{""title"":{""text"":""Gomba""}},""_row_num"":18},{""choice_list_name"":""district_list"",""data_value"":""kalangala"",""display"":{""title"":{""text"":""Kalangala""}},""_row_num"":19},{""choice_list_name"":""district_list"",""data_value"":""kalungu"",""display"":{""title"":{""text"":""Kalungu""}},""_row_num"":20},{""choice_list_name"":""district_list"",""data_value"":""kampala"",""display"":{""title"":{""text"":""Kampala""}},""_row_num"":21},{""choice_list_name"":""district_list"",""data_value"":""kayunga"",""display"":{""title"":{""text"":""Kayunga""}},""_row_num"":22},{""choice_list_name"":""district_list"",""data_value"":""kiboga"",""display"":{""title"":{""text"":""Kiboga""}},""_row_num"":23},{""choice_list_name"":""district_list"",""data_value"":""kyankwanzi"",""display"":{""title"":{""text"":""Kyankwanzi""}},""_row_num"":24},{""choice_list_name"":""district_list"",""data_value"":""luweero"",""display"":{""title"":{""text"":""Luweero""}},""_row_num"":25},{""choice_list_name"":""district_list"",""data_value"":""lwengo"",""display"":{""title"":{""text"":""Lwengo""}},""_row_num"":26},{""choice_list_name"":""district_list"",""data_value"":""lyantonde"",""display"":{""title"":{""text"":""Lyantonde""}},""_row_num"":27},{""choice_list_name"":""district_list"",""data_value"":""masaka"",""display"":{""title"":{""text"":""Masaka""}},""_row_num"":28},{""choice_list_name"":""district_list"",""data_value"":""mityana"",""display"":{""title"":{""text"":""Mityana""}},""_row_num"":29},{""choice_list_name"":""district_list"",""data_value"":""mpigi"",""display"":{""title"":{""text"":""Mpigi""}},""_row_num"":30},{""choice_list_name"":""district_list"",""data_value"":""mubende"",""display"":{""title"":{""text"":""Mubende""}},""_row_num"":31},{""choice_list_name"":""district_list"",""data_value"":""mukono"",""display"":{""title"":{""text"":""Mukono""}},""_row_num"":32},{""choice_list_name"":""district_list"",""data_value"":""nakaseke"",""display"":{""title"":{""text"":""Nakaseke""}},""_row_num"":33},{""choice_list_name"":""district_list"",""data_value"":""nakasongola"",""display"":{""title"":{""text"":""Nakasongola""}},""_row_num"":34},{""choice_list_name"":""district_list"",""data_value"":""rakai"",""display"":{""title"":{""text"":""Rakai""}},""_row_num"":35},{""choice_list_name"":""district_list"",""data_value"":""ssembabule"",""display"":{""title"":{""text"":""Ssembabule""}},""_row_num"":36},{""choice_list_name"":""district_list"",""data_value"":""wakiso"",""display"":{""title"":{""text"":""Wakiso""}},""_row_num"":37}]"
Column,equipment_had_data_plate,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,faulty_component,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,have_copy_of_func_test,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,have_copy_of_signed_annex_e,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,immunization_staff_available,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,installer_activated_temp_mon_thirty_days,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,is_cce_installed,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,is_grounding_properly_installed,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,is_site_as_per_odp,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
