_partition,_aspect,_key,_type,_value
Column,country,displayChoicesList,object,"[{""choice_list_name"":""countries"",""data_value"":""Colombia"",""display"":{""title"":{""text"":{""default"":""Colombia"",""es"":""Colombia""}}},""_row_num"":100}]"
Column,department,displayChoicesList,object,"[{""choice_list_name"":""departments"",""data_value"":""Antioquia"",""display"":{""title"":{""text"":{""default"":""Antioquia"",""es"":""Antioquia""}}},""_row_num"":2},{""choice_list_name"":""departments"",""data_value"":""Arauca"",""display"":{""title"":{""text"":{""default"":""Arauca"",""es"":""Arauca""}}},""_row_num"":3},{""choice_list_name"":""departments"",""data_value"":""Atlantico"",""display"":{""title"":{""text"":{""default"":""Atlántico"",""es"":""Atlántico""}}},""_row_num"":4},{""choice_list_name"":""departments"",""data_value"":""Bolivar"",""display"":{""title"":{""text"":{""default"":""Bolívar"",""es"":""Bolívar""}}},""_row_num"":5},{""choice_list_name"":""departments"",""data_value"":""Boyaca"",""display"":{""title"":{""text"":{""default"":""Boyacá"",""es"":""Boyacá""}}},""_row_num"":6},{""choice_list_name"":""departments"",""data_value"":""Casanare"",""display"":{""title"":{""text"":{""default"":""Casanare"",""es"":""Casanare""}}},""_row_num"":7},{""choice_list_name"":""departments"",""data_value"":""Cauca"",""display"":{""title"":{""text"":{""default"":""Cauca"",""es"":""Cauca""}}},""_row_num"":8},{""choice_list_name"":""departments"",""data_value"":""Bogota,_D.C."",""display"":{""title"":{""text"":{""default"":""Bogotá, D.C."",""es"":""Bogotá, D.C.""}}},""_row_num"":9},{""choice_list_name"":""departments"",""data_value"":""Cundinamarca"",""display"":{""title"":{""text"":{""default"":""Cundinamarca"",""es"":""Cundinamarca""}}},""_row_num"":10},{""choice_list_name"":""departments"",""data_value"":""Guainia"",""display"":{""title"":{""text"":{""default"":""Guainía"",""es"":""Guainía""}}},""_row_num"":11},{""choice_list_name"":""departments"",""data_value"":""La_Guajira"",""display"":{""title"":{""text"":{""default"":""La Guajira"",""es"":""La Guajira""}}},""_row_num"":12},{""choice_list_name"":""departments"",""data_value"":""Magdalena"",""display"":{""title"":{""text"":{""default"":""Magdalena"",""es"":""Magdalena""}}},""_row_num"":13},{""choice_list_name"":""departments"",""data_value"":""Nariño"",""display"":{""title"":{""text"":{""default"":""Nariño"",""es"":""Nariño""}}},""_row_num"":14},{""choice_list_name"":""departments"",""data_value"":""Norte_De_Santander"",""display"":{""title"":{""text"":{""default"":""Norte De Santander"",""es"":""Norte De Santander""}}},""_row_num"":15},{""choice_list_name"":""departments"",""data_value"":""Putumayo"",""display"":{""title"":{""text"":{""default"":""Putumayo"",""es"":""Putumayo""}}},""_row_num"":16},{""choice_list_name"":""departments"",""data_value"":""Quindio"",""display"":{""title"":{""text"":{""default"":""Quindío"",""es"":""Quindío""}}},""_row_num"":17},{""choice_list_name"":""departments"",""data_value"":""Santander"",""display"":{""title"":{""text"":{""default"":""Santander"",""es"":""Santander""}}},""_row_num"":18},{""choice_list_name"":""departments"",""data_value"":""Valle_Del_Cauca"",""display"":{""title"":{""text"":{""default"":""Valle Del Cauca"",""es"":""Valle Del Cauca""}}},""_row_num"":19},{""choice_list_name"":""departments"",""data_value"":""Vichada"",""display"":{""title"":{""text"":{""default"":""Vichada"",""es"":""Vichada""}}},""_row_num"":20}]"
Column,financier,displayChoicesList,object,"[{""choice_list_name"":""financiers"",""data_value"":""FICR"",""display"":{""title"":{""text"":{""default"":""FICR"",""es"":""FICR""}}},""_row_num"":21},{""choice_list_name"":""financiers"",""data_value"":""CICR"",""display"":{""title"":{""text"":{""default"":""CICR"",""es"":""CICR""}}},""_row_num"":22},{""choice_list_name"":""financiers"",""data_value"":""CRAL_-_ECHO_Frontera"",""display"":{""title"":{""text"":{""default"":""CRAL - ECHO Frontera"",""es"":""CRAL - ECHO Frontera""}}},""_row_num"":23},{""choice_list_name"":""financiers"",""data_value"":""CRAL_-_ECHO_Orinoquia"",""display"":{""title"":{""text"":{""default"":""CRAL - ECHO Orinoquía"",""es"":""CRAL - ECHO Orinoquía""}}},""_row_num"":24},{""choice_list_name"":""financiers"",""data_value"":""CRAL_-_Fondos_Propios"",""display"":{""title"":{""text"":{""default"":""CRAL - Fondos Propios"",""es"":""CRAL - Fondos Propios""}}},""_row_num"":25},{""choice_list_name"":""financiers"",""data_value"":""CRAL_-_MoFA"",""display"":{""title"":{""text"":{""default"":""CRAL - MoFA"",""es"":""CRAL - MoFA""}}},""_row_num"":26},{""choice_list_name"":""financiers"",""data_value"":""CRAM"",""display"":{""title"":{""text"":{""default"":""CRAM"",""es"":""CRAM""}}},""_row_num"":27},{""choice_list_name"":""financiers"",""data_value"":""CRC_-_Fondos_Propios"",""display"":{""title"":{""text"":{""default"":""CRC - Fondos Propios"",""es"":""CRC - Fondos Propios""}}},""_row_num"":28},{""choice_list_name"":""financiers"",""data_value"":""CRE_-_AECID_Caminantes"",""display"":{""title"":{""text"":{""default"":""CRE - AECID Caminantes"",""es"":""CRE - AECID Caminantes""}}},""_row_num"":29},{""choice_list_name"":""financiers"",""data_value"":""CRE_-_AECID_MdV"",""display"":{""title"":{""text"":{""default"":""CRE - AECID MdV"",""es"":""CRE - AECID MdV""}}},""_row_num"":30},{""choice_list_name"":""financiers"",""data_value"":""CRE_-_Madrid"",""display"":{""title"":{""text"":{""default"":""CRE - Madrid"",""es"":""CRE - Madrid""}}},""_row_num"":31},{""choice_list_name"":""financiers"",""data_value"":""CRN"",""display"":{""title"":{""text"":{""default"":""CRN"",""es"":""CRN""}}},""_row_num"":32},{""choice_list_name"":""financiers"",""data_value"":""Mariposa_Monarca"",""display"":{""title"":{""text"":{""default"":""Mariposa Monarca"",""es"":""Mariposa Monarca""}}},""_row_num"":33},{""choice_list_name"":""financiers"",""data_value"":""OFDA"",""display"":{""title"":{""text"":{""default"":""OFDA"",""es"":""OFDA""}}},""_row_num"":34},{""choice_list_name"":""financiers"",""data_value"":""ACNUR"",""display"":{""title"":{""text"":{""default"":""ACNUR"",""es"":""ACNUR""}}},""_row_num"":35},{""choice_list_name"":""financiers"",""data_value"":""Asutralian_Aid"",""display"":{""title"":{""text"":{""default"":""Asutralian Aid"",""es"":""Asutralian Aid""}}},""_row_num"":36},{""choice_list_name"":""financiers"",""data_value"":""Banco_de_Medicamentos"",""display"":{""title"":{""text"":{""default"":""Banco de Medicamentos"",""es"":""Banco de Medicamentos""}}},""_row_num"":37},{""choice_list_name"":""financiers"",""data_value"":""I.J.S.U.D."",""display"":{""title"":{""text"":{""default"":""I.J.S.U.D."",""es"":""I.J.S.U.D.""}}},""_row_num"":38},{""choice_list_name"":""financiers"",""data_value"":""Litros_que_ayudan"",""display"":{""title"":{""text"":{""default"":""Litros que ayudan"",""es"":""Litros que ayudan""}}},""_row_num"":39},{""choice_list_name"":""financiers"",""data_value"":""Loteria_CRC"",""display"":{""title"":{""text"":{""default"":""Loteria CRC"",""es"":""Loteria CRC""}}},""_row_num"":40},{""choice_list_name"":""financiers"",""data_value"":""Ministerio_Relaciones_Exteriores"",""display"":{""title"":{""text"":{""default"":""Ministerio Relaciones Exteriores"",""es"":""Ministerio Relaciones Exteriores""}}},""_row_num"":41},{""choice_list_name"":""financiers"",""data_value"":""Novartis"",""display"":{""title"":{""text"":{""default"":""Novartis"",""es"":""Novartis""}}},""_row_num"":42},{""choice_list_name"":""financiers"",""data_value"":""OIM"",""display"":{""title"":{""text"":{""default"":""OIM"",""es"":""OIM""}}},""_row_num"":43},{""choice_list_name"":""financiers"",""data_value"":""OPS/OMS"",""display"":{""title"":{""text"":{""default"":""OPS/OMS"",""es"":""OPS/OMS""}}},""_row_num"":44},{""choice_list_name"":""financiers"",""data_value"":""PLAN"",""display"":{""title"":{""text"":{""default"":""PLAN"",""es"":""PLAN""}}},""_row_num"":45},{""choice_list_name"":""financiers"",""data_value"":""PMA"",""display"":{""title"":{""text"":{""default"":""PMA"",""es"":""PMA""}}},""_row_num"":46},{""choice_list_name"":""financiers"",""data_value"":""UNGRD"",""display"":{""title"":{""text"":{""default"":""UNGRD"",""es"":""UNGRD""}}},""_row_num"":47}]"
Column,pam,displayChoicesList,object,"[{""choice_list_name"":""PAM"",""data_value"":""Apartado_Fijo"",""display"":{""title"":{""text"":{""default"":""Apartadó Fijo"",""es"":""Apartadó Fijo""}}},""choice_filter"":""Antioquia"",""_row_num"":48},{""choice_list_name"":""PAM"",""data_value"":""Medellin_Fijo"",""display"":{""title"":{""text"":{""default"":""Medellín Fijo"",""es"":""Medellín Fijo""}}},""choice_filter"":""Antioquia"",""_row_num"":49},{""choice_list_name"":""PAM"",""data_value"":""Medellin_Movil"",""display"":{""title"":{""text"":{""default"":""Medellín Móvil"",""es"":""Medellín Móvil""}}},""choice_filter"":""Antioquia"",""_row_num"":50},{""choice_list_name"":""PAM"",""data_value"":""Arauca_Fijo"",""display"":{""title"":{""text"":{""default"":""Arauca Fijo"",""es"":""Arauca Fijo""}}},""choice_filter"":""Arauca"",""_row_num"":51},{""choice_list_name"":""PAM"",""data_value"":""Arauca_Movil"",""display"":{""title"":{""text"":{""default"":""Arauca Móvil"",""es"":""Arauca Móvil""}}},""choice_filter"":""Arauca"",""_row_num"":52},{""choice_list_name"":""PAM"",""data_value"":""Saravena_Fijo"",""display"":{""title"":{""text"":{""default"":""Saravena Fijo"",""es"":""Saravena Fijo""}}},""choice_filter"":""Arauca"",""_row_num"":53},{""choice_list_name"":""PAM"",""data_value"":""Saravena_Movil"",""display"":{""title"":{""text"":{""default"":""Saravena Móvil"",""es"":""Saravena Móvil""}}},""choice_filter"":""Arauca"",""_row_num"":54},{""choice_list_name"":""PAM"",""data_value"":""Barranquilla__Fijo"",""display"":{""title"":{""text"":{""default"":""Barranquilla  Fijo"",""es"":""Barranquilla  Fijo""}}},""choice_filter"":""Atlantico"",""_row_num"":55},{""choice_list_name"":""PAM"",""data_value"":""Barranquilla_Movil"",""display"":{""title"":{""text"":{""default"":""Barranquilla Móvil"",""es"":""Barranquilla Móvil""}}},""choice_filter"":""Atlantico"",""_row_num"":56},{""choice_list_name"":""PAM"",""data_value"":""Cartagena_Movil"",""display"":{""title"":{""text"":{""default"":""Cartagena Móvil"",""es"":""Cartagena Móvil""}}},""choice_filter"":""Bolivar"",""_row_num"":57},{""choice_list_name"":""PAM"",""data_value"":""Tunja_Fijo"",""display"":{""title"":{""text"":{""default"":""Tunja Fijo"",""es"":""Tunja Fijo""}}},""choice_filter"":""Boyaca"",""_row_num"":58},{""choice_list_name"":""PAM"",""data_value"":""Tunja_Movil"",""display"":{""title"":{""text"":{""default"":""Tunja Móvil"",""es"":""Tunja Móvil""}}},""choice_filter"":""Boyaca"",""_row_num"":59},{""choice_list_name"":""PAM"",""data_value"":""Yopal_Movil"",""display"":{""title"":{""text"":{""default"":""Yopal Móvil"",""es"":""Yopal Móvil""}}},""choice_filter"":""Casanare"",""_row_num"":60},{""choice_list_name"":""PAM"",""data_value"":""El_Bordo_Fijo"",""display"":{""title"":{""text"":{""default"":""El Bordo Fijo"",""es"":""El Bordo Fijo""}}},""choice_filter"":""Cauca"",""_row_num"":61},{""choice_list_name"":""PAM"",""data_value"":""Rosas_Fijo"",""display"":{""title"":{""text"":{""default"":""Rosas Fijo"",""es"":""Rosas Fijo""}}},""choice_filter"":""Cauca"",""_row_num"":62},{""choice_list_name"":""PAM"",""data_value"":""Bogota_CIAM"",""display"":{""title"":{""text"":{""default"":""Bogotá CIAM"",""es"":""Bogotá CIAM""}}},""choice_filter"":""Bogotá, D.C."",""_row_num"":63},{""choice_list_name"":""PAM"",""data_value"":""Bogota_Movil"",""display"":{""title"":{""text"":{""default"":""Bogotá Móvil"",""es"":""Bogotá Móvil""}}},""choice_filter"":""Bogotá, D.C."",""_row_num"":64},{""choice_list_name"":""PAM"",""data_value"":""Bogota_Super_Cade"",""display"":{""title"":{""text"":{""default"":""Bogotá Super Cade"",""es"":""Bogotá Super Cade""}}},""choice_filter"":""Bogotá, D.C."",""_row_num"":65},{""choice_list_name"":""PAM"",""data_value"":""Soacha_Fijo"",""display"":{""title"":{""text"":{""default"":""Soacha Fijo"",""es"":""Soacha Fijo""}}},""choice_filter"":""Cundinamarca"",""_row_num"":66},{""choice_list_name"":""PAM"",""data_value"":""Puerto_Inirida_Fijo"",""display"":{""title"":{""text"":{""default"":""Puerto Inírida Fijo"",""es"":""Puerto Inírida Fijo""}}},""choice_filter"":""Guainia"",""_row_num"":67},{""choice_list_name"":""PAM"",""data_value"":""Puerto_Inirida_Movil"",""display"":{""title"":{""text"":{""default"":""Puerto Inírida Móvil"",""es"":""Puerto Inírida Móvil""}}},""choice_filter"":""Guainia"",""_row_num"":68},{""choice_list_name"":""PAM"",""data_value"":""Maicao_CAI"",""display"":{""title"":{""text"":{""default"":""Maicao CAI"",""es"":""Maicao CAI""}}},""choice_filter"":""La_Guajira"",""_row_num"":69},{""choice_list_name"":""PAM"",""data_value"":""Maicao_Fijo"",""display"":{""title"":{""text"":{""default"":""Maicao Fijo"",""es"":""Maicao Fijo""}}},""choice_filter"":""La_Guajira"",""_row_num"":70},{""choice_list_name"":""PAM"",""data_value"":""Maicao_Movil"",""display"":{""title"":{""text"":{""default"":""Maicao Móvil"",""es"":""Maicao Móvil""}}},""choice_filter"":""La_Guajira"",""_row_num"":71},{""choice_list_name"":""PAM"",""data_value"":""Paraguachon_Fijo"",""display"":{""title"":{""text"":{""default"":""Paraguachón Fijo"",""es"":""Paraguachón Fijo""}}},""choice_filter"":""La_Guajira"",""_row_num"":72},{""choice_list_name"":""PAM"",""data_value"":""Riohacha_IPS"",""display"":{""title"":{""text"":{""default"":""Riohacha IPS"",""es"":""Riohacha IPS""}}},""choice_filter"":""La_Guajira"",""_row_num"":73},{""choice_list_name"":""PAM"",""data_value"":""Riohacha_Movil"",""display"":{""title"":{""text"":{""default"":""Riohacha Móvil"",""es"":""Riohacha Móvil""}}},""choice_filter"":""La_Guajira"",""_row_num"":74},{""choice_list_name"":""PAM"",""data_value"":""Santa_Marta_Movil"",""display"":{""title"":{""text"":{""default"":""Santa Marta Móvil"",""es"":""Santa Marta Móvil""}}},""choice_filter"":""Magdalena"",""_row_num"":75},{""choice_list_name"":""PAM"",""data_value"":""Ipiales_Fijo"",""display"":{""title"":{""text"":{""default"":""Ipiales Fijo"",""es"":""Ipiales Fijo""}}},""choice_filter"":""Nariño"",""_row_num"":76},{""choice_list_name"":""PAM"",""data_value"":""Ipiales_Movil"",""display"":{""title"":{""text"":{""default"":""Ipiales Móvil"",""es"":""Ipiales Móvil""}}},""choice_filter"":""Nariño"",""_row_num"":77},{""choice_list_name"":""PAM"",""data_value"":""Rumichaca_Fijo"",""display"":{""title"":{""text"":{""default"":""Rumichaca Fijo"",""es"":""Rumichaca Fijo""}}},""choice_filter"":""Nariño"",""_row_num"":78},{""choice_list_name"":""PAM"",""data_value"":""Catatumbo_Movil"",""display"":{""title"":{""text"":{""default"":""Catatumbo Móvil"",""es"":""Catatumbo Móvil""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":79},{""choice_list_name"":""PAM"",""data_value"":""Cucuta__Movil_Comuna"",""display"":{""title"":{""text"":{""default"":""Cúcuta  Móvil Comuna"",""es"":""Cúcuta  Móvil Comuna""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":80},{""choice_list_name"":""PAM"",""data_value"":""Cucuta_IPS"",""display"":{""title"":{""text"":{""default"":""Cúcuta IPS"",""es"":""Cúcuta IPS""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":81},{""choice_list_name"":""PAM"",""data_value"":""Cucuta_Movil_Escobal"",""display"":{""title"":{""text"":{""default"":""Cúcuta Móvil Escobal"",""es"":""Cúcuta Móvil Escobal""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":82},{""choice_list_name"":""PAM"",""data_value"":""Cucuta_Movil_Puente_Fco._Paula"",""display"":{""title"":{""text"":{""default"":""Cúcuta Móvil Puente Fco. Paula"",""es"":""Cúcuta Móvil Puente Fco. Paula""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":83},{""choice_list_name"":""PAM"",""data_value"":""La_Viuda_Fijo"",""display"":{""title"":{""text"":{""default"":""La Viuda Fijo"",""es"":""La Viuda Fijo""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":84},{""choice_list_name"":""PAM"",""data_value"":""Laguna_Fijo"",""display"":{""title"":{""text"":{""default"":""Laguna Fijo"",""es"":""Laguna Fijo""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":85},{""choice_list_name"":""PAM"",""data_value"":""Montebello_Fijo"",""display"":{""title"":{""text"":{""default"":""Montebello Fijo"",""es"":""Montebello Fijo""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":86},{""choice_list_name"":""PAM"",""data_value"":""Montebello_Movil_Monarca"",""display"":{""title"":{""text"":{""default"":""Montebello Móvil Monarca"",""es"":""Montebello Móvil Monarca""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":87},{""choice_list_name"":""PAM"",""data_value"":""Pamplona_Fijo"",""display"":{""title"":{""text"":{""default"":""Pamplona Fijo"",""es"":""Pamplona Fijo""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":88},{""choice_list_name"":""PAM"",""data_value"":""Villa_Del_Rosario_CENAF"",""display"":{""title"":{""text"":{""default"":""Villa Del Rosario CENAF"",""es"":""Villa Del Rosario CENAF""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":89},{""choice_list_name"":""PAM"",""data_value"":""Las_Margaritas"",""display"":{""title"":{""text"":{""default"":""Las Margaritas"",""es"":""Las Margaritas""}}},""choice_filter"":""Norte_De_Santander"",""_row_num"":90},{""choice_list_name"":""PAM"",""data_value"":""La_Hormiga_Fijo"",""display"":{""title"":{""text"":{""default"":""La Hormiga Fijo"",""es"":""La Hormiga Fijo""}}},""choice_filter"":""Putumayo"",""_row_num"":91},{""choice_list_name"":""PAM"",""data_value"":""La_Hormiga_Movil"",""display"":{""title"":{""text"":{""default"":""La Hormiga Móvil"",""es"":""La Hormiga Móvil""}}},""choice_filter"":""Putumayo"",""_row_num"":92},{""choice_list_name"":""PAM"",""data_value"":""Puerto_Asis_Movil"",""display"":{""title"":{""text"":{""default"":""Puerto Asis Móvil"",""es"":""Puerto Asis Móvil""}}},""choice_filter"":""Putumayo"",""_row_num"":93},{""choice_list_name"":""PAM"",""data_value"":""Calarca_Fijo"",""display"":{""title"":{""text"":{""default"":""Calarcá Fijo"",""es"":""Calarcá Fijo""}}},""choice_filter"":""Quindio"",""_row_num"":94},{""choice_list_name"":""PAM"",""data_value"":""Barrancabermeja__Fijo"",""display"":{""title"":{""text"":{""default"":""Barrancabermeja  Fijo"",""es"":""Barrancabermeja  Fijo""}}},""choice_filter"":""Santander"",""_row_num"":95},{""choice_list_name"":""PAM"",""data_value"":""Bucaramanga_Fijo_CASA"",""display"":{""title"":{""text"":{""default"":""Bucaramanga Fijo CASA"",""es"":""Bucaramanga Fijo CASA""}}},""choice_filter"":""Santander"",""_row_num"":96},{""choice_list_name"":""PAM"",""data_value"":""Bucaramanga_Movil"",""display"":{""title"":{""text"":{""default"":""Bucaramanga Móvil"",""es"":""Bucaramanga Móvil""}}},""choice_filter"":""Santander"",""_row_num"":97},{""choice_list_name"":""PAM"",""data_value"":""Cali_Movil"",""display"":{""title"":{""text"":{""default"":""Cali Móvil"",""es"":""Cali Móvil""}}},""choice_filter"":""Valle_Del_Cauca"",""_row_num"":98},{""choice_list_name"":""PAM"",""data_value"":""Puerto_Carreño_Movil"",""display"":{""title"":{""text"":{""default"":""Puerto Carreño Móvil"",""es"":""Puerto Carreño Móvil""}}},""choice_filter"":""Vichada"",""_row_num"":99}]"
Column,product_type,displayChoicesList,object,"[{""choice_list_name"":""type"",""data_value"":""Alimentario"",""display"":{""title"":{""text"":{""default"":""Alimentario"",""es"":""Alimentario""}}},""_row_num"":101},{""choice_list_name"":""type"",""data_value"":""NFI"",""display"":{""title"":{""text"":{""default"":""NFI"",""es"":""NFI""}}},""_row_num"":102}]"
Column,products,displayChoicesList,object,"[{""choice_list_name"":""products"",""data_value"":""Kit_Higiene_Familiar"",""display"":{""title"":{""text"":{""default"":""Family Hygiene Kit"",""es"":""Kit Higiene Familiar""}}},""choice_filter"":""NFI"",""_row_num"":103},{""choice_list_name"":""products"",""data_value"":""Kit_Higiene_Hombre"",""display"":{""title"":{""text"":{""default"":""Men Hygiene Kit"",""es"":""Kit Higiene Hombre""}}},""choice_filter"":""NFI"",""_row_num"":104},{""choice_list_name"":""products"",""data_value"":""Kit_Higiene_Mujer"",""display"":{""title"":{""text"":{""default"":""Women Hygiene Kit"",""es"":""Kit Higiene Mujer""}}},""choice_filter"":""NFI"",""_row_num"":105},{""choice_list_name"":""products"",""data_value"":""Kit_Higiene_Infantil"",""display"":{""title"":{""text"":{""default"":""Child Hygiene Kit"",""es"":""Kit Higiene Infantil""}}},""choice_filter"":""NFI"",""_row_num"":106},{""choice_list_name"":""products"",""data_value"":""Kit_Higiene_Bebe"",""display"":{""title"":{""text"":{""default"":""Baby Hygiene Kit"",""es"":""Kit Higiene Bebé""}}},""choice_filter"":""NFI"",""_row_num"":107},{""choice_list_name"":""products"",""data_value"":""Kit_Prenatal"",""display"":{""title"":{""text"":{""default"":""Prenatal Kit"",""es"":""Kit Prenatal""}}},""choice_filter"":""NFI"",""_row_num"":108},{""choice_list_name"":""products"",""data_value"":""Kit_Alimento_Individual"",""display"":{""title"":{""text"":{""default"":""Individual Food Kit"",""es"":""Kit Alimento Individual""}}},""choice_filter"":""Alimentario"",""_row_num"":109},{""choice_list_name"":""products"",""data_value"":""Kit_Mercado_Familiar"",""display"":{""title"":{""text"":{""default"":""Family Market Kit"",""es"":""Kit Mercado Familiar""}}},""choice_filter"":""Alimentario"",""_row_num"":110},{""choice_list_name"":""products"",""data_value"":""Kit_Abrigo"",""display"":{""title"":{""text"":{""default"":""Coat Kit"",""es"":""Kit Abrigo""}}},""choice_filter"":""Alimentario"",""_row_num"":111},{""choice_list_name"":""products"",""data_value"":""Kit_Habitat"",""display"":{""title"":{""text"":{""default"":""Habitat Kit"",""es"":""Kit Habitat""}}},""choice_filter"":""NFI"",""_row_num"":112},{""choice_list_name"":""products"",""data_value"":""Bonos"",""display"":{""title"":{""text"":{""default"":""Bonuses"",""es"":""Bonos""}}},""choice_filter"":""NFI"",""_row_num"":113},{""choice_list_name"":""products"",""data_value"":""Kit_Cocina_Familiar"",""display"":{""title"":{""text"":{""default"":""Family Kitchen Kit"",""es"":""Kit Cocina Familiar""}}},""choice_filter"":""NFI"",""_row_num"":114},{""choice_list_name"":""products"",""data_value"":""Kit_Vajilla"",""display"":{""title"":{""text"":{""default"":""Tableware Kit"",""es"":""Kit Vajilla""}}},""choice_filter"":""NFI"",""_row_num"":115}]"
Column,sex,displayChoicesList,object,"[{""choice_list_name"":""sexes"",""data_value"":""female"",""display"":{""title"":{""text"":{""default"":""Female"",""es"":""Mujer""}}},""_row_num"":116},{""choice_list_name"":""sexes"",""data_value"":""male"",""display"":{""title"":{""text"":{""default"":""Male"",""es"":""Hombre""}}},""_row_num"":117}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,colombia_delivery
Table,default,defaultViewType,string,SPREADSHEET
