_partition,_aspect,_key,_type,_value
Column,transportation_mode,displayChoicesList,object,"[{""choice_list_name"":""transportation"",""data_value"":""Walk"",""display"":{""text"":""Walked""},""_row_num"":2},{""choice_list_name"":""transportation"",""data_value"":""Tuk-tuk"",""display"":{""text"":""Tuk-tuk""},""_row_num"":3},{""choice_list_name"":""transportation"",""data_value"":""Boda-boda"",""display"":{""text"":""Boda-boda""},""_row_num"":4},{""choice_list_name"":""transportation"",""data_value"":""Matatu"",""display"":{""text"":""Matatu""},""_row_num"":5},{""choice_list_name"":""transportation"",""data_value"":""Taxi"",""display"":{""text"":""Taxi car""},""_row_num"":6},{""choice_list_name"":""transportation"",""data_value"":""Other"",""display"":{""text"":""Other""},""_row_num"":7}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,geopoints
Table,default,colOrder,array,"[""client_id"",""step"",""transportation_mode"",""transportation_mode_other"",""description"",""coordinates_latitude"",""coordinates_longitude"",""coordinates_altitude"",""coordinates_accuracy""]"
Table,default,defaultViewType,string,MAP
Table,default,displayName,object,"""Home Locator"""
Table,default,mapListViewFileName,configpath,config/tables/geopoints/html/geopoints_map_list.html
TableMapFragment,default,keyColorRuleType,string,None
TableMapFragment,default,keyMapLatCol,string,coordinates_latitude
TableMapFragment,default,keyMapLongCol,string,coordinates_longitude
