_partition,_aspect,_key,_type,_value
Column,backup_generator,displayChoicesList,object,"[{""choice_list_name"":""yes_no_unknown"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Sí""}}},""_row_num"":27},{""choice_list_name"":""yes_no_unknown"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No""}}},""_row_num"":28},{""choice_list_name"":""yes_no_unknown"",""data_value"":""unknown"",""display"":{""title"":{""text"":{""default"":""Unknown"",""es"":""Desconocido""}}},""_row_num"":29}]"
Column,backup_generator,displayName,object,"{""text"":{""default"":""Backup Generator"",""es"":""Generador de respaldo""}}"
Column,backup_generator_functional_status,displayChoicesList,object,"[{""choice_list_name"":""status"",""data_value"":""functioning"",""display"":{""title"":{""text"":{""default"":""Functioning"",""es"":""Functionando"",""fr"":""Fonctionne""}}},""_row_num"":6},{""choice_list_name"":""status"",""data_value"":""not_functioning"",""display"":{""title"":{""text"":{""default"":""Not Functioning"",""es"":""No Functionando"",""fr"":""Ne fonctionne pas""}}},""_row_num"":7}]"
Column,backup_generator_functional_status,displayName,object,"{""text"":{""default"":""Backup Generator Functional"",""es"":""Generador de respaldo funcional""}}"
Column,dimensions,displayName,object,"{""text"":{""default"":""Dimensions"",""es"":""Dimensiones""}}"
Column,facility_row_id,displayName,object,"{""text"":{""default"":""Health Facility"",""es"":""Facilidad de Salúd""}}"
Column,functional_status,displayChoicesList,object,"[{""choice_list_name"":""user_friendly_status"",""data_value"":""functioning"",""display"":{""title"":{""text"":{""default"":""No known issues"",""es"":""No hay problemas conocidos""}}},""_row_num"":9},{""choice_list_name"":""user_friendly_status"",""data_value"":""not_functioning"",""display"":{""title"":{""text"":{""default"":""Needs attention"",""es"":""Necesita atención""}}},""_row_num"":10}]"
Column,functional_status,displayName,object,"{""text"":{""default"":""Functional Status"",""es"":""Functionando""}}"
Column,gross_volume,displayName,object,"{""text"":{""default"":""Gross Volume"",""es"":""Volúmen bruto""}}"
Column,maintenance_priority,displayChoicesList,object,"[{""choice_list_name"":""service_priority_list"",""data_value"":""not_applicable"",""display"":{""title"":{""text"":{""default"":""Not Applicable"",""es"":""No Aplica""}}},""_row_num"":32},{""choice_list_name"":""service_priority_list"",""data_value"":""low"",""display"":{""title"":{""text"":{""default"":""Low"",""es"":""Bajo""}}},""_row_num"":33},{""choice_list_name"":""service_priority_list"",""data_value"":""medium"",""display"":{""title"":{""text"":{""default"":""Medium"",""es"":""Medio""}}},""_row_num"":34},{""choice_list_name"":""service_priority_list"",""data_value"":""high"",""display"":{""title"":{""text"":{""default"":""High"",""es"":""Alto""}}},""_row_num"":35}]"
