_element_key,_element_name,_element_type,_list_child_element_keys
client_id,client_id,integer,[]
coordinates,coordinates,geopoint,"[""coordinates_latitude"",""coordinates_longitude"",""coordinates_altitude"",""coordinates_accuracy""]"
coordinates_accuracy,accuracy,number,[]
coordinates_altitude,altitude,number,[]
coordinates_latitude,latitude,number,[]
coordinates_longitude,longitude,number,[]
description,description,string,[]
step,step,string,[]
transportation_mode,transportation_mode,string,[]
transportation_mode_other,transportation_mode_other,string,[]
