_partition,_aspect,_key,_type,_value
Column,Date_and_Time,displayChoicesList,object,[]
Column,Date_and_Time,displayFormat,string,""
Column,Date_and_Time,displayName,string,"""Date and Time"""
Column,Date_and_Time,displayVisible,boolean,TRUE
Column,Date_and_Time,joins,object,""
Column,Description,displayChoicesList,object,[]
Column,Description,displayFormat,string,""
Column,Description,displayName,string,"""Description"""
Column,Description,displayVisible,boolean,TRUE
Column,Description,joins,object,""
Column,Image,displayChoicesList,object,[]
Column,Image,displayFormat,string,""
Column,Image,displayName,string,"""Image"""
Column,Image,displayVisible,boolean,TRUE
Column,Image,joins,object,""
Column,Image_contentType,displayChoicesList,string,[]
Column,Image_contentType,displayFormat,string,""
Column,Image_contentType,displayName,string,"""Image contentType"""
Column,Image_contentType,displayVisible,boolean,FALSE
Column,Image_contentType,joins,string,[]
Column,Image_uriFragment,displayChoicesList,string,[]
Column,Image_uriFragment,displayFormat,string,""
Column,Image_uriFragment,displayName,string,"""Image uriFragment"""
Column,Image_uriFragment,displayVisible,boolean,FALSE
Column,Image_uriFragment,joins,string,[]
Column,Location,displayChoicesList,string,[]
Column,Location,displayFormat,string,""
Column,Location,displayName,string,"""Location"""
Column,Location,displayVisible,boolean,FALSE
Column,Location,joins,string,[]
Column,Location_accuracy,displayChoicesList,object,[]
Column,Location_accuracy,displayFormat,string,""
Column,Location_accuracy,displayName,string,"""Location Accuracy"""
Column,Location_accuracy,displayVisible,boolean,FALSE
Column,Location_accuracy,joins,object,""
Column,Location_altitude,displayChoicesList,object,[]
Column,Location_altitude,displayFormat,string,""
Column,Location_altitude,displayName,string,"""Location Altitude"""
Column,Location_altitude,displayVisible,boolean,FALSE
Column,Location_altitude,joins,object,""
Column,Location_latitude,displayChoicesList,object,[]
Column,Location_latitude,displayFormat,string,""
Column,Location_latitude,displayName,string,"""Location Latitude"""
Column,Location_latitude,displayVisible,boolean,TRUE
Column,Location_latitude,joins,object,""
Column,Location_longitude,displayChoicesList,object,[]
Column,Location_longitude,displayFormat,string,""
Column,Location_longitude,displayName,string,"""Location Longitude"""
Column,Location_longitude,displayVisible,boolean,TRUE
Column,Location_longitude,joins,object,""
DetailDisplayActivity,default,filename,string,tables/geotagger/html/geo_detail.html
FormType,default,FormType.formType,string,SURVEY
ListDisplayActivity,default,nameOfListView,string,List View 0
ListDisplayActivity.views,List Thumbnail,filename,string,tables/geotagger/html/geo_list_thumbnail.html
ListDisplayActivity.views,List View 0,filename,string,tables/geotagger/html/geo_list.html
SurveyUtil,default,SurveyUtil.formId,string,geotagger
Table,default,_transactioning,integer,0
Table,default,colOrder,string,"[""Description"",""Image_uriFragment"",""Location_latitude"",""Location_longitude"",""Date_and_Time""]"
Table,default,defaultViewType,string,MAP
Table,default,detailViewFileName,string,tables/geotagger/html/geo_detail.html
Table,default,displayName,object,"""Geotagger"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,keyColorRuleType,string,None
Table,default,listViewFileName,string,tables/geotagger/html/geo_list.html
Table,default,mapListViewFileName,string,tables/geotagger/html/geo_list.html
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
TableColorRuleGroup,default,StatusColumn.ruleList,object,"[{""mValue"":""synced"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""syncStateSynced"",""mForeground"":-16777216,""mBackground"":-1},{""mValue"":""synced_pending_files"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""syncStateSyncedPendingFiles"",""mForeground"":-16777216,""mBackground"":-1},{""mValue"":""new_row"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""defaultRule_syncStateNewRow"",""mForeground"":-16777216,""mBackground"":-16711936},{""mValue"":""changed"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""defaultRule_syncStateChanged"",""mForeground"":-16777216,""mBackground"":-935891},{""mValue"":""in_conflict"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""defaultRule_syncStateInConflict"",""mForeground"":-16777216,""mBackground"":-65536},{""mValue"":""deleted"",""mElementKey"":""_sync_state"",""mOperator"":""EQUAL"",""mId"":""defaultRule_syncStateDeleted"",""mForeground"":-16777216,""mBackground"":-12303292}]"
TableMapFragment,default,keyColorRuleType,string,None
TableMapFragment,default,keyFilename,string,tables/geotagger/html/geo_list.html
TableMapFragment,default,keyMapLatCol,string,Location_latitude
TableMapFragment,default,keyMapLongCol,string,Location_longitude
